Nombor Trip,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
Tanjung Malim,5:45,,6:40,7:00,,7:30,7:50,,,9:00,,,10:37,11:05,,,12:35,13:22,14:02,,,15:50,,,17:05,,18:18,,,,21:10,21:40,
K Kubu Bharu,6:00,,6:55,7:15,,7:45,8:05,,,9:15,,,10:52,11:20,,,12:50,13:37,14:17,,,16:05,,,17:20,,18:33,,,,21:25,21:55,
Rasa,6:06,,7:01,7:21,,7:51,8:11,,,9:21,,,10:58,11:26,,,12:56,13:43,14:23,,,16:11,,,17:26,,18:39,,,,21:31,22:01,
Batang Kali,6:10,,7:05,7:25,,7:55,8:15,,,9:25,,,11:02,11:30,,,13:00,13:47,14:27,,,16:15,,,17:30,,18:43,,,,21:35,22:05,
Serendah,6:19,,7:14,7:34,,8:04,8:24,,,9:34,,,11:11,11:39,,,13:09,13:56,14:36,,,16:24,,,17:39,,18:52,,,,21:44,22:14,
Rawang,6:29,,7:24,7:44,,8:14,8:46,,,9:50,,,11:21,11:49,,,13:19,14:06,14:46,,,16:34,,,17:49,,19:02,,,,21:54,22:24,
Kuang,6:39,,7:34,7:54,,8:24,8:56,,,10:01,,,11:41,11:59,,,13:29,14:16,14:56,,,16:44,,,17:59,,19:12,,,,22:04,22:34,
Sungai Buloh,6:49,,7:44,8:04,,8:34,9:05,,,10:10,,,11:50,12:09,,,13:39,14:25,15:05,,,16:53,,,18:08,,19:21,,,,22:13,22:43,
Kepong Sentral,6:59,,7:54,8:14,,8:44,,,,,,,,12:19,,,13:49,,,,,,,,,,,,,,,,
Kepong,7:02,,7:57,8:25,,8:47,,,,,,,,12:22,,,13:57,,,,,,,,,,,,,,,,
Segambut,7:07,,8:02,8:29,,8:52,,,,,,,,12:27,,,14:02,,,,,,,,,,,,,,,,
Sentul,,7:40,,,,,,,,,,,,,,,,,,,,,,17:35,,18:35,,,,,,,
Putra,7:14,7:45,8:09,8:36,,8:59,,,,,,,,12:34,,,14:09,,,,,,,17:40,,18:40,,,,,,,
Bank Negara,7:18,7:49,8:13,8:40,,9:03,,,,,,,,12:38,,,14:13,,,,,,,17:44,,18:44,,,,,,,
Kuala Lumpur,7:23,7:54,8:18,8:45,,9:08,,,,,,,,12:43,,,14:18,,,,,,,17:49,,18:49,,,,,,,
KL Sentral,7:30,8:00,8:24,8:49,9:00,9:12,,9:32,9:58,,10:40,11:40,,12:47,12:50,14:05,14:22,,,15:05,16:05,,17:00,17:55,,18:55,,20:00,20:50,21:50,,,22:55
Abdullah Hukum,7:36,8:06,8:31,,9:06,,,9:38,10:06,,10:46,11:46,,,12:56,14:11,,,,15:11,16:11,,17:06,18:01,,19:01,,20:06,20:56,21:56,,,23:01
Angkasapuri,7:39,8:09,8:34,,9:09,,,9:41,10:09,,10:49,11:49,,,12:59,14:14,,,,15:14,16:14,,17:09,18:04,,19:04,,20:09,20:59,21:59,,,23:04
Pantai Dalam,7:41,8:11,8:36,,9:11,,,9:43,10:11,,10:51,11:51,,,13:01,14:16,,,,15:16,16:16,,17:11,18:06,,19:06,,20:11,21:01,22:01,,,23:06
Petaling,7:44,8:14,8:39,,9:14,,,9:46,10:14,,10:54,11:54,,,13:04,14:19,,,,15:19,16:19,,17:14,18:09,,19:09,,20:14,21:04,22:04,,,23:09
Jalan Templer,7:46,8:16,8:41,,9:16,,,9:48,10:16,,10:56,11:56,,,13:06,14:21,,,,15:21,16:21,,17:16,18:11,,19:11,,20:16,21:06,22:06,,,23:11
Kg Dato Harun,7:52,8:22,8:47,,9:22,,,9:54,10:22,,11:02,12:02,,,13:12,14:27,,,,15:27,16:27,,17:22,18:17,,19:17,,20:22,21:12,22:12,,,23:17
Seri Setia,7:54,8:24,8:49,,9:24,,,9:56,10:24,,11:04,12:04,,,13:14,14:29,,,,15:29,16:29,,17:24,18:19,,19:19,,20:24,21:14,22:14,,,23:19
Setia Jaya,7:57,8:27,8:52,,9:27,,,9:59,10:27,,11:07,12:07,,,13:17,14:32,,,,15:32,16:32,,17:27,18:22,,19:22,,20:27,21:17,22:17,,,23:22
Subang Jaya,8:05,8:35,9:00,,9:35,,,10:07,10:35,,11:15,12:15,,,13:25,14:40,,,,15:40,16:40,,17:35,18:30,,19:30,,20:35,21:25,22:25,,,23:30
Batu Tiga,8:13,8:43,9:08,,9:43,,,10:15,10:43,,11:23,12:23,,,13:33,14:48,,,,15:48,16:48,,17:43,18:38,,19:38,,20:43,21:33,22:33,,,23:38
Shah Alam,8:19,8:49,9:14,,9:49,,,10:21,10:49,,11:29,12:29,,,13:39,14:54,,,,15:54,16:54,,17:49,18:44,,19:44,,20:49,21:39,22:39,,,23:44
Padang Jawa,8:26,8:56,9:21,,9:56,,,10:28,10:56,,11:36,12:36,,,13:46,15:01,,,,16:01,17:01,,17:56,18:51,,19:51,,20:56,21:46,22:46,,,23:51
Bukit Badak,8:33,9:03,9:28,,10:03,,,10:35,11:03,,11:43,12:43,,,13:53,15:08,,,,16:08,17:08,,18:03,18:58,,19:58,,21:03,21:53,22:53,,,23:58
Klang,8:45,9:07,9:32,,10:07,,,10:39,11:10,,11:47,12:47,,,13:57,15:21,,,,16:21,17:21,,18:07,19:02,,20:05,,21:11,21:57,22:57,,,0:02
Teluk Pulai,8:48,9:10,9:35,,10:10,,,10:42,11:13,,11:50,12:50,,,14:00,15:24,,,,16:24,17:24,,18:10,19:05,,20:08,,21:14,22:00,23:00,,,0:05
Teluk Gadong,8:51,9:13,9:38,,10:13,,,10:45,11:16,,11:53,12:53,,,14:03,15:27,,,,16:27,17:27,,18:13,19:08,,20:11,,21:17,22:03,23:03,,,0:08
Kg Raja Uda,8:53,9:15,9:40,,10:15,,,10:47,11:18,,11:55,12:55,,,14:05,15:29,,,,16:29,17:29,,18:15,19:10,,20:13,,21:19,22:05,23:05,,,0:10
Jalan Kastam,8:56,9:19,9:44,,10:19,,,10:51,11:22,,11:59,12:59,,,14:09,15:33,,,,16:33,17:33,,18:18,19:14,,20:17,,21:23,22:09,23:09,,,0:14
Pelabuhan Klang,,9:25,9:50,,10:25,,,10:57,11:28,,12:05,13:05,,,14:15,15:39,,,,16:39,17:39,,,19:20,,20:23,,21:29,22:15,23:15,,,0:20