Nombor Trip,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
Pelabuhan Klang,5:22,,5:52,6:22,6:54,7:24,,,7:54,8:24,,9:04,10:04,,11:14,,12:14,,13:24,,,14:29,15:24,,15:50,16:19,,,16:54,17:24,,,17:54,,18:24,19:04,20:09,,21:14,,21:54,22:34
Jalan Kastam,5:29,,5:59,6:29,7:01,7:31,,,8:01,8:31,,9:11,10:11,,11:21,,12:21,,13:31,,,14:36,15:31,,15:57,16:26,,,17:01,17:31,,,18:01,,18:31,19:11,20:16,,21:21,,22:01,22:41
Kg Raja Uda,5:31,,6:01,6:31,7:03,7:33,,,8:03,8:33,,9:13,10:13,,11:23,,12:23,,13:33,,,14:38,15:33,,15:59,16:28,,,17:03,17:33,,,18:03,,18:33,19:13,20:18,,21:23,,22:03,22:43
Teluk Gadong,5:34,,6:04,6:34,7:06,7:36,,,8:06,8:36,,9:16,10:16,,11:26,,12:26,,13:36,,,14:41,15:36,,16:02,16:31,,,17:06,17:36,,,18:06,,18:36,19:16,20:21,,21:26,,22:06,22:46
Teluk Pulai,5:36,,6:06,6:36,7:08,7:38,,,8:08,8:38,,9:18,10:18,,11:28,,12:28,,13:38,,,14:43,15:38,,16:04,16:33,,,17:08,17:38,,,18:08,,18:38,19:18,20:23,,21:28,,22:08,22:48
Klang,5:41,,6:11,6:41,7:13,7:43,,,8:13,8:43,,9:23,10:23,,11:33,,12:33,,13:43,,,14:48,15:43,,16:09,16:38,,,17:13,17:43,,,18:13,,18:43,19:23,20:28,,21:33,,22:13,22:53
Bukit Badak,5:46,,6:16,6:46,7:18,7:48,,,8:18,8:48,,9:28,10:28,,11:38,,12:38,,13:48,,,14:53,15:48,,16:14,16:43,,,17:18,17:48,,,18:18,,18:48,19:28,20:33,,21:38,,22:18,22:58
Padang Jawa,5:50,,6:20,6:50,7:22,7:52,,,8:22,8:52,,9:32,10:32,,11:42,,12:42,,13:52,,,14:57,15:52,,16:18,16:47,,,17:22,17:52,,,18:22,,18:52,19:32,20:37,,21:42,,22:22,23:02
Shah Alam,5:57,,6:27,6:57,7:29,7:59,,,8:29,8:59,,9:39,10:39,,11:49,,12:49,,13:59,,,15:04,15:59,,16:25,16:54,,,17:29,17:59,,,18:29,,18:59,19:39,20:44,,21:49,,22:29,23:09
Batu Tiga,6:06,,6:36,7:06,7:38,8:08,,,8:38,9:08,,9:48,10:48,,11:58,,12:58,,14:08,,,15:13,16:08,,16:34,17:03,,,17:38,18:08,,,18:38,,19:08,19:48,20:53,,21:58,,22:38,23:18
Subang Jaya,6:17,,6:47,7:17,7:49,8:19,,,8:49,9:19,,9:59,10:59,,12:09,,13:09,,14:19,,,15:24,16:19,,16:45,17:14,,,17:49,18:19,,,18:49,,19:19,19:59,21:04,,22:09,,22:49,23:29
Setia Jaya,6:21,,6:51,7:21,7:53,8:23,,,8:53,9:23,,10:03,11:03,,12:13,,13:13,,14:23,,,15:28,16:23,,16:49,17:18,,,17:53,18:23,,,18:53,,19:23,20:03,21:08,,22:13,,22:53,23:33
Seri Setia,6:24,,6:54,7:24,7:56,8:26,,,8:56,9:26,,10:06,11:06,,12:16,,13:16,,14:26,,,15:31,16:26,,16:52,17:21,,,17:56,18:26,,,18:56,,19:26,20:06,21:11,,22:16,,22:56,23:36
Kg Dato Harun,6:26,,6:56,7:26,7:58,8:28,,,8:58,9:28,,10:08,11:08,,12:18,,13:18,,14:28,,,15:33,16:28,,16:54,17:23,,,17:58,18:28,,,18:58,,19:28,20:08,21:13,,22:18,,22:58,23:38
Jalan Templer,6:30,,7:00,7:30,8:02,8:32,,,9:02,9:32,,10:12,11:12,,12:22,,13:22,,14:32,,,15:37,16:32,,16:58,17:27,,,18:02,18:32,,,19:02,,19:32,20:12,21:17,,22:22,,23:02,23:42
Petaling,6:32,,7:02,7:32,8:04,8:34,,,9:04,9:34,,10:14,11:14,,12:24,,13:24,,14:34,,,15:39,16:34,,17:00,17:29,,,18:04,18:34,,,19:04,,19:34,20:14,21:19,,22:24,,23:04,23:44
Pantai Dalam,6:35,,7:05,7:35,8:07,8:37,,,9:07,9:37,,10:17,11:17,,12:27,,13:27,,14:37,,,15:42,16:37,,17:03,17:32,,,18:07,18:37,,,19:07,,19:37,20:17,21:22,,22:27,,23:07,23:47
Angkasapuri,6:38,,7:08,7:38,8:10,8:40,,,9:10,9:40,,10:20,11:20,,12:30,,13:30,,14:40,,,15:45,16:40,,17:06,17:35,,,18:10,18:40,,,19:10,,19:40,20:20,21:25,,22:30,,23:10,23:50
Abdullah Hukum,6:41,,7:11,7:41,8:13,8:43,,,9:13,9:43,,10:23,11:23,,12:33,,13:33,,14:43,,,15:48,16:43,,17:09,17:38,,,18:13,18:43,,,19:13,,19:43,20:23,21:28,,22:33,,23:13,23:53
KL Sentral,6:50,,7:20,7:50,8:26,8:50,,9:05,9:22,9:50,,10:30,11:30,,12:40,12:58,13:40,,14:50,,15:15,15:55,16:50,,17:18,17:45,,18:03,18:20,18:50,,19:07,19:20,19:31,19:50,20:30,21:35,,22:40,,23:22,0:02
Kuala Lumpur,6:55,,7:25,7:55,8:31,,,9:24,9:30,,,,,,,13:03,,,,,15:20,,,,17:23,,,18:08,,,,19:12,,19:36,,,,,,,23:27,0:07
Bank Negara,7:00,,7:30,8:00,8:36,,,9:29,9:35,,,,,,,13:08,,,,,15:25,,,,17:28,,,18:13,,,,19:17,,19:41,,,,,,,23:32,0:12
Putra,7:03,,7:33,8:03,8:39,,,9:33,9:38,,,,,,,13:12,,,,,15:29,,,,17:32,,,18:17,,,,19:21,,19:45,,,,,,,23:35,0:15
Sentul,7:10,,7:40,8:10,8:46,,,,9:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23:42,0:22
Segambut,,,,,,,,9:39,,,,,,,,13:18,,,,,15:35,,,,17:38,,,18:23,,,,19:27,,19:51,,,,,,,,
Kepong,,,,,,,,9:46,,,,,,,,13:25,,,,,15:42,,,,17:49,,,18:30,,,,19:34,,20:01,,,,,,,,
Kepong Sentral,,,,,,,,9:49,,,,,,,,13:28,,,,,15:45,,,,17:52,,,18:33,,,,19:37,,20:04,,,,,,,,
Sungai Buloh,,7:15,,,,,9:16,9:58,,,10:20,,,12:00,,13:37,,14:35,,15:15,15:54,,,17:05,18:01,,18:20,18:42,,,19:29,19:46,,20:13,,,,22:25,,23:08,,
Kuang,,7:24,,,,,9:33,10:08,,,10:35,,,12:09,,13:47,,14:44,,15:24,16:04,,,17:14,18:11,,18:29,18:52,,,19:44,19:56,,20:23,,,,22:34,,23:17,,
Rawang,,7:34,,,,,9:43,10:18,,,10:45,,,12:28,,13:57,,14:54,,15:34,16:14,,,17:24,18:21,,18:48,19:02,,,19:54,20:06,,20:33,,,,22:44,,23:35,,
Serendah,,7:44,,,,,9:53,10:27,,,10:55,,,12:37,,14:06,,15:04,,15:44,16:23,,,17:34,18:30,,18:57,19:11,,,20:03,20:15,,20:42,,,,22:54,,23:45,,
Batang Kali,,7:52,,,,,10:01,10:36,,,11:03,,,12:46,,14:15,,15:12,,15:52,16:32,,,17:42,18:39,,19:06,19:20,,,20:12,20:24,,20:51,,,,23:02,,23:53,,
Rasa,,7:57,,,,,10:06,10:40,,,11:08,,,12:50,,14:19,,15:17,,15:57,16:36,,,17:47,18:43,,19:10,19:24,,,20:16,20:28,,20:55,,,,23:07,,23:58,,
K Kubu Bharu,,8:03,,,,,10:12,10:47,,,11:14,,,12:57,,14:26,,15:23,,16:03,16:43,,,17:53,18:50,,19:17,19:31,,,20:23,20:35,,21:02,,,,23:13,,0:04,,
Tanjung Malim,,8:18,,,,,10:27,11:02,,,11:29,,,13:12,,14:41,,15:38,,16:18,16:58,,,18:08,19:05,,19:32,19:46,,,20:38,20:50,,21:17,,,,23:28,,0:19,,